============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 15
Execution: 1
CPU time: 0.306362
Fixed cost: 75640.00
Transport cost: 93461.00
Total cost: 169101.00
Objective from scratch: 169101.00
Open facilities: 139
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 0.00 | used capacity: 30.00
  Customer 451 | demand: 10.00
    -> Facility 168 | amount: 3.00 | fraction: 0.30 | unit cost: 41.00 | cost: 123.00
    -> Facility 40 | amount: 7.00 | fraction: 0.70 | unit cost: 73.00 | cost: 511.00
  Customer 452 | demand: 6.00
    -> Facility 196 | amount: 6.00 | fraction: 1.00 | unit cost: 15.00 | cost: 90.00
  Customer 453 | demand: 15.00
    -> Facility 18 | amount: 15.00 | fraction: 1.00 | unit cost: 94.00 | cost: 1410.00
  Customer 454 | demand: 18.00
    -> Facility 105 | amount: 18.00 | fraction: 1.00 | unit cost: 79.00 | cost: 1422.00
  Customer 455 | demand: 7.00
    -> Facility 11 | amount: 7.00 | fraction: 1.00 | unit cost: 46.00 | cost: 322.00
  Customer 456 | demand: 13.00
    -> Facility 32 | amount: 13.00 | fraction: 1.00 | unit cost: 89.00 | cost: 1157.00
  Customer 457 | demand: 11.00
    -> Facility 107 | amount: 11.00 | fraction: 1.00 | unit cost: 74.00 | cost: 814.00
  Customer 458 | demand: 14.00
    -> Facility 72 | amount: 14.00 | fraction: 1.00 | unit cost: 97.00 | cost: 1358.00
  Customer 459 | demand: 14.00
    -> Facility 88 | amount: 10.00 | fraction: 0.71 | unit cost: 56.00 | cost: 560.00
    -> Facility 55 | amount: 4.00 | fraction: 0.29 | unit cost: 45.00 | cost: 180.00
  Customer 460 | demand: 8.00
    -> Facility 185 | amount: 8.00 | fraction: 1.00 | unit cost: 79.00 | cost: 632.00
  Customer 461 | demand: 10.00
    -> Facility 170 | amount: 10.00 | fraction: 1.00 | unit cost: 87.00 | cost: 870.00
  Customer 462 | demand: 9.00
    -> Facility 171 | amount: 9.00 | fraction: 1.00 | unit cost: 59.00 | cost: 531.00
  Customer 463 | demand: 11.00
    -> Facility 54 | amount: 11.00 | fraction: 1.00 | unit cost: 64.00 | cost: 704.00
  Customer 464 | demand: 5.00
    -> Facility 0 | amount: 5.00 | fraction: 1.00 | unit cost: 7.00 | cost: 35.00
  Customer 465 | demand: 5.00
    -> Facility 69 | amount: 5.00 | fraction: 1.00 | unit cost: 75.00 | cost: 375.00
  Customer 466 | demand: 18.00
    -> Facility 95 | amount: 18.00 | fraction: 1.00 | unit cost: 73.00 | cost: 1314.00
  Customer 467 | demand: 20.00
    -> Facility 178 | amount: 20.00 | fraction: 1.00 | unit cost: 48.00 | cost: 960.00
  Customer 468 | demand: 7.00
    -> Facility 27 | amount: 7.00 | fraction: 1.00 | unit cost: 102.00 | cost: 714.00
  Customer 469 | demand: 5.00
    -> Facility 195 | amount: 5.00 | fraction: 1.00 | unit cost: 64.00 | cost: 320.00
  Customer 470 | demand: 15.00
    -> Facility 18 | amount: 15.00 | fraction: 1.00 | unit cost: 91.00 | cost: 1365.00
  Customer 471 | demand: 17.00
    -> Facility 187 | amount: 17.00 | fraction: 1.00 | unit cost: 39.00 | cost: 663.00
  Customer 472 | demand: 9.00
    -> Facility 105 | amount: 9.00 | fraction: 1.00 | unit cost: 19.00 | cost: 171.00
  Customer 473 | demand: 20.00
    -> Facility 182 | amount: 15.00 | fraction: 0.75 | unit cost: 53.00 | cost: 795.00
    -> Facility 95 | amount: 5.00 | fraction: 0.25 | unit cost: 70.00 | cost: 350.00
  Customer 474 | demand: 11.00
    -> Facility 10 | amount: 11.00 | fraction: 1.00 | unit cost: 52.00 | cost: 572.00
  Customer 475 | demand: 8.00
    -> Facility 74 | amount: 8.00 | fraction: 1.00 | unit cost: 68.00 | cost: 544.00
  Customer 476 | demand: 14.00
    -> Facility 136 | amount: 4.00 | fraction: 0.29 | unit cost: 55.00 | cost: 220.00
    -> Facility 105 | amount: 10.00 | fraction: 0.71 | unit cost: 54.00 | cost: 540.00
  Customer 477 | demand: 17.00
    -> Facility 148 | amount: 17.00 | fraction: 1.00 | unit cost: 98.00 | cost: 1666.00
  Customer 478 | demand: 5.00
    -> Facility 89 | amount: 5.00 | fraction: 1.00 | unit cost: 63.00 | cost: 315.00

============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 80
Execution: 1
CPU time: 0.292577
Fixed cost: 82100.00
Transport cost: 265450.00
Total cost: 347550.00
Objective from scratch: 347550.00
Open facilities: 130
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 0.00 | used capacity: 30.00
  Facility 2 | residual capacity: 19.00 | used capacity: 41.00
  Facility 5 | residual capacity: 0.00 | used capacity: 70.00
  Facility 6 | residual capacity: 42.00 | used capacity: 38.00
  Facility 7 | residual capacity: 0.00 | used capacity: 30.00
  Facility 10 | residual capacity: 20.00 | used capacity: 80.00
  Facility 12 | residual capacity: 0.00 | used capacity: 80.00
  Facility 13 | residual capacity: 4.00 | used capacity: 36.00
  Facility 15 | residual capacity: 5.00 | used capacity: 65.00
  Facility 16 | residual capacity: 37.00 | used capacity: 63.00
  Facility 17 | residual capacity: 63.00 | used capacity: 37.00
  Facility 18 | residual capacity: 49.00 | used capacity: 31.00
  Facility 19 | residual capacity: 0.00 | used capacity: 30.00
  Facility 22 | residual capacity: 8.00 | used capacity: 32.00
  Facility 24 | residual capacity: 0.00 | used capacity: 70.00
  Facility 26 | residual capacity: 0.00 | used capacity: 30.00
  Facility 28 | residual capacity: 0.00 | used capacity: 50.00
  Facility 29 | residual capacity: 7.00 | used capacity: 33.00
  Facility 31 | residual capacity: 22.00 | used capacity: 78.00
  Facility 33 | residual capacity: 0.00 | used capacity: 50.00
  Facility 35 | residual capacity: 18.00 | used capacity: 42.00
  Facility 37 | residual capacity: 0.00 | used capacity: 40.00
  Facility 39 | residual capacity: 23.00 | used capacity: 27.00
  Facility 40 | residual capacity: 36.00 | used capacity: 34.00
  Facility 41 | residual capacity: 55.00 | used capacity: 25.00
  Facility 42 | residual capacity: 44.00 | used capacity: 46.00
  Facility 44 | residual capacity: 0.00 | used capacity: 40.00
  Facility 45 | residual capacity: 45.00 | used capacity: 55.00
  Facility 46 | residual capacity: 0.00 | used capacity: 30.00
  Facility 48 | residual capacity: 60.00 | used capacity: 40.00
  Facility 50 | residual capacity: 7.00 | used capacity: 63.00
  Facility 51 | residual capacity: 21.00 | used capacity: 59.00
  Facility 52 | residual capacity: 0.00 | used capacity: 40.00
  Facility 53 | residual capacity: 0.00 | used capacity: 40.00
  Facility 55 | residual capacity: 63.00 | used capacity: 27.00
  Facility 57 | residual capacity: 9.00 | used capacity: 81.00
  Facility 58 | residual capacity: 11.00 | used capacity: 49.00
  Facility 60 | residual capacity: 16.00 | used capacity: 34.00
  Facility 63 | residual capacity: 0.00 | used capacity: 60.00
  Facility 65 | residual capacity: 14.00 | used capacity: 26.00
  Facility 68 | residual capacity: 41.00 | used capacity: 39.00
  Facility 70 | residual capacity: 0.00 | used capacity: 50.00
  Facility 71 | residual capacity: 50.00 | used capacity: 30.00
  Facility 72 | residual capacity: 0.00 | used capacity: 40.00
  Facility 74 | residual capacity: 55.00 | used capacity: 45.00
  Facility 75 | residual capacity: 60.00 | used capacity: 40.00
  Facility 78 | residual capacity: 0.00 | used capacity: 30.00
  Facility 80 | residual capacity: 0.00 | used capacity: 40.00
  Facility 81 | residual capacity: 0.00 | used capacity: 30.00
  Facility 82 | residual capacity: 86.00 | used capacity: 14.00
  Facility 84 | residual capacity: 17.00 | used capacity: 83.00
  Facility 85 | residual capacity: 4.00 | used capacity: 36.00
  Facility 86 | residual capacity: 73.00 | used capacity: 27.00
  Facility 90 | residual capacity: 0.00 | used capacity: 60.00
  Facility 91 | residual capacity: 55.00 | used capacity: 45.00
  Facility 93 | residual capacity: 0.00 | used capacity: 40.00
  Facility 95 | residual capacity: 42.00 | used capacity: 38.00
  Facility 97 | residual capacity: 40.00 | used capacity: 40.00
  Facility 98 | residual capacity: 0.00 | used capacity: 60.00
  Facility 99 | residual capacity: 0.00 | used capacity: 30.00
  Facility 100 | residual capacity: 7.00 | used capacity: 43.00
  Facility 103 | residual capacity: 0.00 | used capacity: 40.00
  Facility 104 | residual capacity: 41.00 | used capacity: 49.00
  Facility 106 | residual capacity: 0.00 | used capacity: 40.00
  Facility 107 | residual capacity: 10.00 | used capacity: 60.00
  Facility 108 | residual capacity: 0.00 | used capacity: 40.00
  Facility 110 | residual capacity: 0.00 | used capacity: 50.00
  Facility 112 | residual capacity: 58.00 | used capacity: 42.00
  Facility 113 | residual capacity: 4.00 | used capacity: 46.00
  Facility 114 | residual capacity: 0.00 | used capacity: 90.00
  Facility 115 | residual capacity: 0.00 | used capacity: 30.00
  Facility 116 | residual capacity: 2.00 | used capacity: 58.00
  Facility 119 | residual capacity: 56.00 | used capacity: 24.00
  Facility 120 | residual capacity: 2.00 | used capacity: 38.00
  Facility 121 | residual capacity: 17.00 | used capacity: 23.00
  Facility 122 | residual capacity: 0.00 | used capacity: 90.00
  Facility 125 | residual capacity: 55.00 | used capacity: 35.00
  Facility 126 | residual capacity: 46.00 | used capacity: 14.00
  Facility 127 | residual capacity: 0.00 | used capacity: 40.00
  Facility 129 | residual capacity: 0.00 | used capacity: 60.00
  Facility 130 | residual capacity: 78.00 | used capacity: 22.00
  Facility 131 | residual capacity: 24.00 | used capacity: 26.00
  Facility 132 | residual capacity: 30.00 | used capacity: 60.00
  Facility 133 | residual capacity: 0.00 | used capacity: 50.00
  Facility 134 | residual capacity: 43.00 | used capacity: 47.00
  Facility 136 | residual capacity: 4.00 | used capacity: 46.00
  Facility 137 | residual capacity: 19.00 | used capacity: 41.00
  Facility 138 | residual capacity: 0.00 | used capacity: 90.00
  Facility 139 | residual capacity: 0.00 | used capacity: 40.00
  Facility 141 | residual capacity: 0.00 | used capacity: 50.00
  Facility 142 | residual capacity: 52.00 | used capacity: 48.00
  Facility 145 | residual capacity: 57.00 | used capacity: 43.00
  Facility 146 | residual capacity: 21.00 | used capacity: 39.00
  Facility 147 | residual capacity: 0.00 | used capacity: 30.00
  Facility 148 | residual capacity: 37.00 | used capacity: 23.00
  Facility 149 | residual capacity: 55.00 | used capacity: 25.00
  Facility 150 | residual capacity: 0.00 | used capacity: 30.00
  Facility 151 | residual capacity: 0.00 | used capacity: 40.00
  Facility 152 | residual capacity: 0.00 | used capacity: 40.00
  Facility 154 | residual capacity: 7.00 | used capacity: 73.00
  Facility 155 | residual capacity: 8.00 | used capacity: 32.00
  Facility 157 | residual capacity: 0.00 | used capacity: 40.00
  Facility 158 | residual capacity: 0.00 | used capacity: 30.00
  Facility 159 | residual capacity: 17.00 | used capacity: 33.00
  Facility 162 | residual capacity: 61.00 | used capacity: 29.00
  Facility 163 | residual capacity: 22.00 | used capacity: 48.00
  Facility 164 | residual capacity: 39.00 | used capacity: 41.00
  Facility 166 | residual capacity: 7.00 | used capacity: 33.00
  Facility 168 | residual capacity: 0.00 | used capacity: 100.00
  Facility 169 | residual capacity: 0.00 | used capacity: 60.00
  Facility 170 | residual capacity: 51.00 | used capacity: 49.00
  Facility 171 | residual capacity: 64.00 | used capacity: 36.00
  Facility 172 | residual capacity: 50.00 | used capacity: 50.00
  Facility 175 | residual capacity: 0.00 | used capacity: 30.00
  Facility 178 | residual capacity: 0.00 | used capacity: 90.00
  Facility 179 | residual capacity: 0.00 | used capacity: 50.00
  Facility 180 | residual capacity: 0.00 | used capacity: 70.00
  Facility 181 | residual capacity: 0.00 | used capacity: 100.00
  Facility 183 | residual capacity: 0.00 | used capacity: 80.00
  Facility 185 | residual capacity: 14.00 | used capacity: 56.00
  Facility 186 | residual capacity: 0.00 | used capacity: 30.00
  Facility 187 | residual capacity: 0.00 | used capacity: 40.00
  Facility 188 | residual capacity: 0.00 | used capacity: 30.00
  Facility 189 | residual capacity: 33.00 | used capacity: 67.00
  Facility 190 | residual capacity: 22.00 | used capacity: 38.00
  Facility 191 | residual capacity: 9.00 | used capacity: 21.00
  Facility 192 | residual capacity: 0.00 | used capacity: 50.00
  Facility 193 | residual capacity: 0.00 | used capacity: 60.00
  Facility 195 | residual capacity: 0.00 | used capacity: 70.00
  Facility 196 | residual capacity: 0.00 | used capacity: 80.00

Customer assignments:
  Customer 0 | demand: 19.00
    -> Facility 51 | amount: 19.00 | fraction: 1.00 | unit cost: 12.00 | cost: 228.00
  Customer 1 | demand: 14.00
    -> Facility 168 | amount: 14.00 | fraction: 1.00 | unit cost: 26.00 | cost: 364.00
  Customer 2 | demand: 12.00
    -> Facility 181 | amount: 12.00 | fraction: 1.00 | unit cost: 31.00 | cost: 372.00
  Customer 3 | demand: 5.00
    -> Facility 147 | amount: 5.00 | fraction: 1.00 | unit cost: 42.00 | cost: 210.00
  Customer 4 | demand: 10.00
    -> Facility 91 | amount: 10.00 | fraction: 1.00 | unit cost: 61.00 | cost: 610.00
  Customer 5 | demand: 16.00
    -> Facility 85 | amount: 16.00 | fraction: 1.00 | unit cost: 11.00 | cost: 176.00
  Customer 6 | demand: 6.00
    -> Facility 22 | amount: 6.00 | fraction: 1.00 | unit cost: 43.00 | cost: 258.00
  Customer 7 | demand: 14.00
    -> Facility 90 | amount: 14.00 | fraction: 1.00 | unit cost: 9.00 | cost: 126.00
  Customer 8 | demand: 14.00
    -> Facility 150 | amount: 14.00 | fraction: 1.00 | unit cost: 15.00 | cost: 210.00
  Customer 9 | demand: 19.00
    -> Facility 24 | amount: 19.00 | fraction: 1.00 | unit cost: 27.00 | cost: 513.00
  Customer 10 | demand: 14.00
    -> Facility 90 | amount: 14.00 | fraction: 1.00 | unit cost: 51.00 | cost: 714.00
  Customer 11 | demand: 15.00
    -> Facility 84 | amount: 15.00 | fraction: 1.00 | unit cost: 55.00 | cost: 825.00
  Customer 12 | demand: 9.00
    -> Facility 45 | amount: 9.00 | fraction: 1.00 | unit cost: 44.00 | cost: 396.00
  Customer 13 | demand: 8.00
    -> Facility 68 | amount: 8.00 | fraction: 1.00 | unit cost: 44.00 | cost: 352.00
  Customer 14 | demand: 10.00
    -> Facility 180 | amount: 10.00 | fraction: 1.00 | unit cost: 29.00 | cost: 290.00
  Customer 15 | demand: 9.00
    -> Facility 154 | amount: 9.00 | fraction: 1.00 | unit cost: 22.00 | cost: 198.00
  Customer 16 | demand: 9.00
    -> Facility 126 | amount: 9.00 | fraction: 1.00 | unit cost: 56.00 | cost: 504.00
  Customer 17 | demand: 5.00
    -> Facility 164 | amount: 5.00 | fraction: 1.00 | unit cost: 39.00 | cost: 195.00
  Customer 18 | demand: 16.00
    -> Facility 114 | amount: 16.00 | fraction: 1.00 | unit cost: 18.00 | cost: 288.00
  Customer 19 | demand: 20.00
    -> Facility 100 | amount: 20.00 | fraction: 1.00 | unit cost: 22.00 | cost: 440.00
  Customer 20 | demand: 12.00
    -> Facility 52 | amount: 12.00 | fraction: 1.00 | unit cost: 43.00 | cost: 516.00
  Customer 21 | demand: 20.00
    -> Facility 29 | amount: 20.00 | fraction: 1.00 | unit cost: 45.00 | cost: 900.00
  Customer 22 | demand: 15.00
    -> Facility 188 | amount: 15.00 | fraction: 1.00 | unit cost: 34.00 | cost: 510.00
  Customer 23 | demand: 7.00
    -> Facility 0 | amount: 7.00 | fraction: 1.00 | unit cost: 22.00 | cost: 154.00
  Customer 24 | demand: 10.00
    -> Facility 24 | amount: 10.00 | fraction: 1.00 | unit cost: 31.00 | cost: 310.00
  Customer 25 | demand: 6.00
    -> Facility 113 | amount: 6.00 | fraction: 1.00 | unit cost: 38.00 | cost: 228.00
  Customer 26 | demand: 19.00
    -> Facility 169 | amount: 19.00 | fraction: 1.00 | unit cost: 43.00 | cost: 817.00
  Customer 27 | demand: 12.00
    -> Facility 22 | amount: 12.00 | fraction: 1.00 | unit cost: 33.00 | cost: 396.00
  Customer 28 | demand: 15.00
    -> Facility 185 | amount: 15.00 | fraction: 1.00 | unit cost: 29.00 | cost: 435.00
  Customer 29 | demand: 13.00
    -> Facility 72 | amount: 13.00 | fraction: 1.00 | unit cost: 64.00 | cost: 832.00
  Customer 30 | demand: 16.00
    -> Facility 158 | amount: 16.00 | fraction: 1.00 | unit cost: 31.00 | cost: 496.00
  Customer 31 | demand: 13.00
    -> Facility 122 | amount: 13.00 | fraction: 1.00 | unit cost: 33.00 | cost: 429.00
  Customer 32 | demand: 13.00
    -> Facility 10 | amount: 13.00 | fraction: 1.00 | unit cost: 27.00 | cost: 351.00
  Customer 33 | demand: 10.00
    -> Facility 136 | amount: 10.00 | fraction: 1.00 | unit cost: 63.00 | cost: 630.00
  Customer 34 | demand: 19.00
    -> Facility 13 | amount: 19.00 | fraction: 1.00 | unit cost: 32.00 | cost: 608.00
  Customer 35 | demand: 17.00
    -> Facility 99 | amount: 17.00 | fraction: 1.00 | unit cost: 16.00 | cost: 272.00
  Customer 36 | demand: 20.00
    -> Facility 90 | amount: 20.00 | fraction: 1.00 | unit cost: 18.00 | cost: 360.00
  Customer 37 | demand: 5.00
    -> Facility 28 | amount: 5.00 | fraction: 1.00 | unit cost: 50.00 | cost: 250.00
  Customer 38 | demand: 17.00
    -> Facility 106 | amount: 17.00 | fraction: 1.00 | unit cost: 17.00 | cost: 289.00
  Customer 39 | demand: 13.00
    -> Facility 112 | amount: 13.00 | fraction: 1.00 | unit cost: 41.00 | cost: 533.00
  Customer 40 | demand: 18.00
    -> Facility 163 | amount: 18.00 | fraction: 1.00 | unit cost: 20.00 | cost: 360.00
  Customer 41 | demand: 19.00
    -> Facility 5 | amount: 19.00 | fraction: 1.00 | unit cost: 24.00 | cost: 456.00
  Customer 42 | demand: 16.00
    -> Facility 139 | amount: 16.00 | fraction: 1.00 | unit cost: 43.00 | cost: 688.00
  Customer 43 | demand: 14.00
    -> Facility 189 | amount: 14.00 | fraction: 1.00 | unit cost: 70.00 | cost: 980.00
  Customer 44 | demand: 17.00
    -> Facility 2 | amount: 17.00 | fraction: 1.00 | unit cost: 43.00 | cost: 731.00
  Customer 45 | demand: 8.00
    -> Facility 18 | amount: 8.00 | fraction: 1.00 | unit cost: 36.00 | cost: 288.00
  Customer 46 | demand: 11.00
    -> Facility 127 | amount: 11.00 | fraction: 1.00 | unit cost: 27.00 | cost: 297.00
  Customer 47 | demand: 9.00
    -> Facility 141 | amount: 9.00 | fraction: 1.00 | unit cost: 27.00 | cost: 243.00
  Customer 48 | demand: 6.00
    -> Facility 41 | amount: 6.00 | fraction: 1.00 | unit cost: 26.00 | cost: 156.00
  Customer 49 | demand: 15.00
    -> Facility 181 | amount: 15.00 | fraction: 1.00 | unit cost: 62.00 | cost: 930.00
  Customer 50 | demand: 6.00
    -> Facility 29 | amount: 6.00 | fraction: 1.00 | unit cost: 65.00 | cost: 390.00
  Customer 51 | demand: 20.00
    -> Facility 141 | amount: 20.00 | fraction: 1.00 | unit cost: 49.00 | cost: 980.00
  Customer 52 | demand: 19.00
    -> Facility 127 | amount: 19.00 | fraction: 1.00 | unit cost: 27.00 | cost: 513.00
  Customer 53 | demand: 9.00
    -> Facility 12 | amount: 9.00 | fraction: 1.00 | unit cost: 64.00 | cost: 576.00
  Customer 54 | demand: 12.00
    -> Facility 179 | amount: 12.00 | fraction: 1.00 | unit cost: 14.00 | cost: 168.00
  Customer 55 | demand: 17.00
    -> Facility 151 | amount: 17.00 | fraction: 1.00 | unit cost: 19.00 | cost: 323.00
  Customer 56 | demand: 12.00
    -> Facility 141 | amount: 12.00 | fraction: 1.00 | unit cost: 12.00 | cost: 144.00
  Customer 57 | demand: 12.00
    -> Facility 193 | amount: 12.00 | fraction: 1.00 | unit cost: 63.00 | cost: 756.00
  Customer 58 | demand: 15.00
    -> Facility 133 | amount: 15.00 | fraction: 1.00 | unit cost: 42.00 | cost: 630.00
  Customer 59 | demand: 6.00
    -> Facility 26 | amount: 6.00 | fraction: 1.00 | unit cost: 42.00 | cost: 252.00
  Customer 60 | demand: 20.00
    -> Facility 178 | amount: 20.00 | fraction: 1.00 | unit cost: 25.00 | cost: 500.00
  Customer 61 | demand: 8.00
    -> Facility 146 | amount: 8.00 | fraction: 1.00 | unit cost: 23.00 | cost: 184.00
  Customer 62 | demand: 14.00
    -> Facility 16 | amount: 14.00 | fraction: 1.00 | unit cost: 32.00 | cost: 448.00
  Customer 63 | demand: 20.00
    -> Facility 129 | amount: 20.00 | fraction: 1.00 | unit cost: 29.00 | cost: 580.00
  Customer 64 | demand: 5.00
    -> Facility 188 | amount: 5.00 | fraction: 1.00 | unit cost: 38.00 | cost: 190.00
  Customer 65 | demand: 11.00
    -> Facility 97 | amount: 11.00 | fraction: 1.00 | unit cost: 62.00 | cost: 682.00
  Customer 66 | demand: 10.00
    -> Facility 151 | amount: 10.00 | fraction: 1.00 | unit cost: 50.00 | cost: 500.00
  Customer 67 | demand: 16.00
    -> Facility 37 | amount: 16.00 | fraction: 1.00 | unit cost: 37.00 | cost: 592.00
  Customer 68 | demand: 14.00
    -> Facility 183 | amount: 14.00 | fraction: 1.00 | unit cost: 21.00 | cost: 294.00
  Customer 69 | demand: 19.00
    -> Facility 150 | amount: 16.00 | fraction: 0.84 | unit cost: 31.00 | cost: 496.00
    -> Facility 103 | amount: 3.00 | fraction: 0.16 | unit cost: 36.00 | cost: 108.00
  Customer 70 | demand: 18.00
    -> Facility 192 | amount: 18.00 | fraction: 1.00 | unit cost: 78.00 | cost: 1404.00
  Customer 71 | demand: 6.00
    -> Facility 168 | amount: 6.00 | fraction: 1.00 | unit cost: 23.00 | cost: 138.00
  Customer 72 | demand: 7.00
    -> Facility 146 | amount: 7.00 | fraction: 1.00 | unit cost: 4.00 | cost: 28.00
  Customer 73 | demand: 18.00
    -> Facility 46 | amount: 18.00 | fraction: 1.00 | unit cost: 45.00 | cost: 810.00
  Customer 74 | demand: 16.00
    -> Facility 15 | amount: 16.00 | fraction: 1.00 | unit cost: 47.00 | cost: 752.00
  Customer 75 | demand: 5.00
    -> Facility 84 | amount: 5.00 | fraction: 1.00 | unit cost: 45.00 | cost: 225.00
  Customer 76 | demand: 13.00
    -> Facility 37 | amount: 13.00 | fraction: 1.00 | unit cost: 34.00 | cost: 442.00
  Customer 77 | demand: 9.00
    -> Facility 22 | amount: 9.00 | fraction: 1.00 | unit cost: 25.00 | cost: 225.00
  Customer 78 | demand: 7.00
    -> Facility 133 | amount: 7.00 | fraction: 1.00 | unit cost: 39.00 | cost: 273.00
  Customer 79 | demand: 12.00
    -> Facility 179 | amount: 12.00 | fraction: 1.00 | unit cost: 40.00 | cost: 480.00
  Customer 80 | demand: 12.00
    -> Facility 147 | amount: 12.00 | fraction: 1.00 | unit cost: 28.00 | cost: 336.00
  Customer 81 | demand: 5.00
    -> Facility 85 | amount: 5.00 | fraction: 1.00 | unit cost: 37.00 | cost: 185.00
  Customer 82 | demand: 9.00
    -> Facility 166 | amount: 9.00 | fraction: 1.00 | unit cost: 49.00 | cost: 441.00
  Customer 83 | demand: 20.00
    -> Facility 10 | amount: 20.00 | fraction: 1.00 | unit cost: 23.00 | cost: 460.00
  Customer 84 | demand: 17.00
    -> Facility 40 | amount: 17.00 | fraction: 1.00 | unit cost: 35.00 | cost: 595.00
  Customer 85 | demand: 17.00
    -> Facility 138 | amount: 17.00 | fraction: 1.00 | unit cost: 19.00 | cost: 323.00
  Customer 86 | demand: 5.00
    -> Facility 84 | amount: 5.00 | fraction: 1.00 | unit cost: 54.00 | cost: 270.00
  Customer 87 | demand: 19.00
    -> Facility 154 | amount: 19.00 | fraction: 1.00 | unit cost: 38.00 | cost: 722.00
  Customer 88 | demand: 17.00
    -> Facility 44 | amount: 17.00 | fraction: 1.00 | unit cost: 11.00 | cost: 187.00
  Customer 89 | demand: 11.00
    -> Facility 180 | amount: 11.00 | fraction: 1.00 | unit cost: 36.00 | cost: 396.00
  Customer 90 | demand: 16.00
    -> Facility 110 | amount: 16.00 | fraction: 1.00 | unit cost: 52.00 | cost: 832.00
  Customer 91 | demand: 5.00
    -> Facility 190 | amount: 5.00 | fraction: 1.00 | unit cost: 38.00 | cost: 190.00
  Customer 92 | demand: 18.00
    -> Facility 99 | amount: 13.00 | fraction: 0.72 | unit cost: 76.00 | cost: 988.00
    -> Facility 136 | amount: 5.00 | fraction: 0.28 | unit cost: 64.00 | cost: 320.00
  Customer 93 | demand: 18.00
    -> Facility 122 | amount: 18.00 | fraction: 1.00 | unit cost: 20.00 | cost: 360.00
  Customer 94 | demand: 15.00
    -> Facility 52 | amount: 15.00 | fraction: 1.00 | unit cost: 9.00 | cost: 135.00
  Customer 95 | demand: 6.00
    -> Facility 130 | amount: 6.00 | fraction: 1.00 | unit cost: 57.00 | cost: 342.00
  Customer 96 | demand: 14.00
    -> Facility 129 | amount: 14.00 | fraction: 1.00 | unit cost: 14.00 | cost: 196.00
  Customer 97 | demand: 6.00
    -> Facility 178 | amount: 6.00 | fraction: 1.00 | unit cost: 25.00 | cost: 150.00
  Customer 98 | demand: 8.00
    -> Facility 169 | amount: 8.00 | fraction: 1.00 | unit cost: 10.00 | cost: 80.00
  Customer 99 | demand: 11.00
    -> Facility 51 | amount: 11.00 | fraction: 1.00 | unit cost: 41.00 | cost: 451.00
  Customer 100 | demand: 18.00
    -> Facility 122 | amount: 18.00 | fraction: 1.00 | unit cost: 30.00 | cost: 540.00
  Customer 101 | demand: 13.00
    -> Facility 155 | amount: 13.00 | fraction: 1.00 | unit cost: 60.00 | cost: 780.00
  Customer 102 | demand: 6.00
    -> Facility 125 | amount: 6.00 | fraction: 1.00 | unit cost: 63.00 | cost: 378.00
  Customer 103 | demand: 8.00
    -> Facility 31 | amount: 8.00 | fraction: 1.00 | unit cost: 21.00 | cost: 168.00
  Customer 104 | demand: 19.00
    -> Facility 84 | amount: 19.00 | fraction: 1.00 | unit cost: 30.00 | cost: 570.00
  Customer 105 | demand: 19.00
    -> Facility 171 | amount: 19.00 | fraction: 1.00 | unit cost: 71.00 | cost: 1349.00
  Customer 106 | demand: 15.00
    -> Facility 114 | amount: 15.00 | fraction: 1.00 | unit cost: 64.00 | cost: 960.00
  Customer 107 | demand: 12.00
    -> Facility 50 | amount: 12.00 | fraction: 1.00 | unit cost: 39.00 | cost: 468.00
  Customer 108 | demand: 5.00
    -> Facility 16 | amount: 5.00 | fraction: 1.00 | unit cost: 63.00 | cost: 315.00
  Customer 109 | demand: 6.00
    -> Facility 183 | amount: 6.00 | fraction: 1.00 | unit cost: 6.00 | cost: 36.00
  Customer 110 | demand: 16.00
    -> Facility 116 | amount: 16.00 | fraction: 1.00 | unit cost: 39.00 | cost: 624.00
  Customer 111 | demand: 10.00
    -> Facility 157 | amount: 10.00 | fraction: 1.00 | unit cost: 23.00 | cost: 230.00
  Customer 112 | demand: 15.00
    -> Facility 53 | amount: 15.00 | fraction: 1.00 | unit cost: 13.00 | cost: 195.00
  Customer 113 | demand: 11.00
    -> Facility 84 | amount: 11.00 | fraction: 1.00 | unit cost: 46.00 | cost: 506.00
  Customer 114 | demand: 12.00
    -> Facility 104 | amount: 12.00 | fraction: 1.00 | unit cost: 15.00 | cost: 180.00
  Customer 115 | demand: 5.00
    -> Facility 179 | amount: 5.00 | fraction: 1.00 | unit cost: 35.00 | cost: 175.00
  Customer 116 | demand: 19.00
    -> Facility 55 | amount: 19.00 | fraction: 1.00 | unit cost: 22.00 | cost: 418.00
  Customer 117 | demand: 8.00
    -> Facility 134 | amount: 8.00 | fraction: 1.00 | unit cost: 43.00 | cost: 344.00
  Customer 118 | demand: 11.00
    -> Facility 5 | amount: 11.00 | fraction: 1.00 | unit cost: 64.00 | cost: 704.00
  Customer 119 | demand: 18.00
    -> Facility 95 | amount: 18.00 | fraction: 1.00 | unit cost: 45.00 | cost: 810.00
